,0,1,y
111,283.51265469325926,15.353984469423763,0.0
112,283.3601333927059,12.482277660949709,0.0
113,230.84923224189154,13.243476574854926,0.0
114,181.23930992461385,11.761509482866865,0.0
115,172.77833045706768,12.933806915144826,0.0
116,161.88293361414617,12.102955965479822,0.0
117,156.02795049793286,13.991625094768693,0.0
118,216.51672478192378,12.474212012399576,1.0
119,221.0570798355102,13.197787110623912,1.0
120,238.98568520018682,15.230668878991835,0.0
121,197.6944343739337,14.080606130699557,0.0
122,179.55375965839255,15.259597596063937,0.0
123,233.38848486508607,12.134989750401584,1.0
124,184.70189322163776,12.13660544245415,1.0
125,174.1830946534081,12.72719542667368,0.0
126,261.1145098270051,13.32823520652449,0.0
127,187.41794560696474,13.176303443070145,1.0
128,186.09876106325586,14.434729664693174,0.0
129,157.93546834639034,12.656914240589117,0.0
130,193.63822190218158,12.226078074717979,1.0
131,249.65103075660312,12.220989450434844,0.0
132,190.56498131738326,11.725906248510729,0.0
133,252.00406101766478,12.955452066489801,0.0
134,238.5503330231537,12.368944408787026,1.0
135,152.94302628637445,12.78967263403881,0.0
136,255.17362012759682,14.849783121859982,0.0
137,197.0933671229322,14.887763114166347,0.0
138,156.79710499295106,13.5884581442939,0.0
139,184.7520262047317,13.256310754802325,1.0
140,179.92164591974054,15.074266487197118,0.0
141,190.79357984301413,15.281167708142997,0.0
142,164.7271741542562,13.219324024518682,0.0
143,209.86506596128294,14.337739172089272,0.0
144,196.5780064220703,13.469979854431436,1.0
145,159.510623172614,12.744125834662189,0.0
146,247.87288291184055,11.9236455676461,0.0
147,212.44231568694744,12.446907818273253,1.0
148,172.34040751845203,11.98526205043424,0.0
149,259.8719001968305,14.246628078158885,0.0
150,201.22657353944328,13.066563771293861,1.0
151,248.34175919001873,13.915824598478073,0.0
152,273.66206057956043,15.177654744928303,0.0
153,215.0935848814562,14.136541027876753,0.0
154,223.53014138129097,12.741142166812214,1.0
155,211.22431235280325,14.384703456843148,0.0
156,224.6120906119603,14.029625465786433,0.0
157,215.75489519873088,15.311910571776721,0.0
158,254.82229579531514,12.02314013487207,0.0
159,259.9047835847929,15.170310305641612,0.0
160,260.2488557726487,12.87243299110953,0.0
161,199.66771450418645,12.472857481264143,1.0
162,157.52013585298806,13.388245382462747,0.0
163,264.81482409816533,14.575246344636167,0.0
164,239.3968517064999,14.888762677733132,0.0
165,238.98037311101996,12.393333660898925,1.0
166,258.42593537030615,12.970080017838821,0.0
167,270.15836598717624,12.80593012341884,0.0
168,162.40676332878297,14.419592780232279,0.0
169,164.53231153619822,14.980857716307591,0.0
170,205.60967939761395,14.620484796170247,0.0
171,157.09674149202135,13.675351030031221,0.0
172,241.38069603947136,12.018020515066691,1.0
173,232.13370588852757,12.072090461366098,1.0
174,191.038532155903,12.961140822110634,1.0
175,233.6440250032013,12.020475379749087,1.0
176,174.95146369503308,14.625026345239178,0.0
177,246.64321151268967,13.316822678403394,0.0
178,188.07040705409207,14.268818568957299,1.0
179,213.15899444832192,12.746078692371208,1.0
180,268.08223647809893,12.307361271926027,0.0
181,258.5781853468444,13.971271622677762,0.0
182,237.20731697867757,14.228609805051228,0.0
183,251.01659085350278,15.023788380269526,0.0
184,274.27882001758127,12.52195618668974,0.0
185,172.1246376477015,15.085496334129594,0.0
186,177.51695425291348,12.387859751661974,1.0
187,258.70969378519794,15.364442353914889,0.0
188,264.0136216597015,13.566921566247302,0.0
189,200.70604970349163,15.454206928801511,0.0
190,249.36929914354067,14.01637408426408,0.0
191,151.50238376037396,12.280767115616436,0.0
192,151.8213889559931,15.128161659699117,0.0
193,181.9228573367597,12.184085241979979,1.0
194,228.64664272643643,12.312407425124329,1.0
195,223.78183257172367,15.299166804176906,0.0
196,266.6276732858951,12.480510135072599,0.0
197,273.68398194872805,13.097561760768226,0.0
198,220.61000616523552,12.799890704802397,1.0
199,284.99434167453603,12.728293824607729,0.0
